test    1: 11110000 xxxx00xx00xxxxxxxxx    4 faults detected
	   v13_D_20 /1
	   C118DE->I341 /1
	   C83DE->I222 /1
	   v13_D_9 /1
	   C153D /1
	   v13_D_8 /1
	   C147D /1
	   v9->I175 /1
	   C143D /1
	   v11->I291 /1
	   C146D /1
	   v8->I399 /1
	   C118DE->I398 /1
	   C137D /1
	   v11->I489 /1
	   C145D /1
	   v11->I528 /1
	   C127D /0
	   v5E->C127D /0
	   v13_D_7 /1
	   C135D /1
	   C128D /1
	   C194DE->I405 /1
	   C134D /1
	   C133D /1
	   C138DE->I278 /1
	   C118DE->I163 /1
	   I120 /0
	   I208 /0
	   I323 /0
	   v13_D_6 /0
test   96: 10001000 1000000000100000001  138 faults detected
	   I84 /0
	   I146 /0
	   I285 /0
	   I417 /0
	   v13_D_24 /0
	   v5E /0
	   v5 /1
	   v7E /0
	   v7 /1
	   v13_D_0C /1
	   v8 /1
	   v13_D_1C /1
	   v9 /1
	   v13_D_2C /1
	   v12E /0
	   v12 /1
	   v13_D_5C /1
	   v10 /1
	   v13_D_3C /1
	   v10E /0
	   C165DE /1
	   C165D /0
	   v8E->C165D /0
	   v8E /0
	   v11 /1
	   v13_D_4C /1
	   C185D /1
	   v10->I492 /1
	   C138DE->II491 /1
	   C138DE /1
	   C138D /0
	   v11E /0
	   v9E /0
	   C144D /0
	   v11E->C144D /0
	   C83DE /1
	   C83D /0
	   v4 /1
	   C157DE /1
	   C157D /0
	   C144DE /1
	   C118D /0
	   C141D /0
	   v10E->C141D /0
	   C49DE /1
	   C49D /0
	   C141D->C49D /0
	   C194DE /1
	   v10E->C194D /0
	   v13_D_23 /1
	   C216D /1
	   C215D /1
	   v13_D_22 /1
	   C214D /1
	   C165DE->I460 /1
	   v13_D_21 /1
	   C213D /1
	   C83DE->I483 /1
	   v13_D_20 /1
	   v13_D_19 /1
	   C211D /1
	   v12->I486 /1
	   C118DE /1
	   v13_D_18 /1
	   C210D /1
	   C83DE->I296 /1
	   C117DE /1
	   C117D /0
	   v9E->C117D /0
	   C208D /1
	   v13_D_17 /1
	   C83DE->I31 /1
	   v13_D_16 /1
	   v13_D_15 /1
	   I548 /1
	   v4->I548 /1
	   I78 /0
	   I497 /0
	   v13_D_14 /0
	   C208DE /0
	   v13_D_13 /1
	   v10->I29 /1
	   C188D /1
	   C187D /1
	   C83DE->I108 /1
	   C186D /1
	   C185D->I245 /1
	   v13_D_12 /1
	   C177D /1
	   C174D /1
	   C173D /1
	   C172D /1
	   C83DE->I478 /1
	   C157DE->I302 /1
	   C144DE->I75 /1
	   v13_D_11 /1
	   C169D /1
	   v8->I234 /1
	   C168D /1
	   C83DE->I232 /1
	   v8->I141 /1
	   C144DE->I140 /1
	   C159D /1
	   v10->I547 /1
	   v13_D_10 /1
	   C164D /1
	   v11->I224 /1
	   C160D /1
	   C159D->I342 /1
	   C118DE->I341 /1
	   C83DE->I222 /1
	   v13_D_9 /1
	   C153D /1
	   v13_D_8 /1
	   C147D /1
	   v9->I175 /1
	   C143D /1
	   C146D /1
	   v8->I399 /1
	   C118DE->I398 /1
	   C137D /1
	   v11->I489 /1
	   C145D /1
	   v11->I528 /1
	   C127D /0
	   v5E->C127D /0
	   v13_D_7 /1
	   C135D /1
	   C128D /1
	   C194DE->I405 /1
	   C134D /1
	   C133D /1
	   C138DE->I278 /1
	   C118DE->I163 /1
	   I120 /0
	   I208 /0
	   I323 /0
	   v13_D_6 /0
test   97: 11101101 0000000000000000000  193 faults detected
	   v13_D_24 /1
	   C224D /1
	   C223D /1
	   C222D /1
	   v5E->I417 /1
	   C157DE->I284 /1
	   v5E /1
	   v5 /0
	   v8 /1
	   v13_D_1C /1
	   v13_D_1 /1
	   C43D /1
	   C53D /1
	   C52D /1
	   v9->I219 /1
	   C83DE->I218 /1
	   v8->I152 /1
	   C165DE->I86 /1
	   C90DE /1
	   C90D /0
	   v12E->C90D /0
	   v9 /1
	   v13_D_2 /1
	   v13_D_2C /1
	   C74D /1
	   v8->I128 /1
	   C73D /1
	   C55D /1
	   v9->I476 /1
	   C83DE->I269 /1
	   C60D /1
	   v10->I494 /1
	   C72D /1
	   C71D /1
	   C138DE->I384 /1
	   C141DE->I383 /1
	   v9->I310 /1
	   C75D /1
	   C165DE->I359 /1
	   v12E /0
	   v12 /1
	   v13_D_5C /1
	   v13_D_5 /1
	   C116D /1
	   C114D /1
	   v12->I104 /1
	   v10->I103 /1
	   C106D /1
	   v10 /1
	   v13_D_3C /1
	   v13_D_3 /1
	   C89D /1
	   C88D /1
	   C83DE->I259 /1
	   v8->I96 /1
	   C165DE->I34 /1
	   v10E /0
	   C165DE /1
	   C165D /0
	   v8E->C165D /0
	   v8E /0
	   v11 /1
	   v13_D_4 /1
	   v13_D_4C /1
	   C103D /1
	   C102D /1
	   C157DE->I64 /1
	   v8->I63 /1
	   C95D /1
	   v9->I447 /1
	   C90DE->I446 /1
	   C100D /1
	   v9->I430 /1
	   C30DE->I429 /1
	   C185D /1
	   v10->I492 /1
	   C138DE->II491 /1
	   C138DE /1
	   C138D /0
	   v11E /0
	   C30DE /1
	   C30D /0
	   C144D /0
	   v11E->C144D /0
	   C83DE /1
	   C83D /0
	   v4E /0
	   v4 /1
	   C157DE /1
	   C157D /0
	   C144DE /1
	   C220DE /1
	   C220D /0
	   C118D /0
	   v10E->C118D /0
	   C141DE /1
	   C141D /0
	   v10E->C141D /0
	   C49DE /1
	   C49D /0
	   C141D->C49D /0
	   v13_D_23 /1
	   C216D /1
	   C215D /1
	   v12->I439 /1
	   v13_D_22 /1
	   C214D /1
	   v13_D_21 /1
	   C213D /1
	   C83DE->I483 /1
	   C220DE->I482 /1
	   v13_D_20 /1
	   v13_D_19 /1
	   C211D /1
	   C118DE /1
	   v13_D_18 /1
	   C210D /1
	   C83DE->I296 /1
	   C208D /0
	   v5->C208D /0
	   v13_D_17 /1
	   C207D /1
	   C206D /1
	   v10->I166 /1
	   C83DE->I31 /1
	   v13_D_16 /1
	   v13_D_15 /1
	   I548 /1
	   v13_D_14 /1
	   v8->I79 /1
	   C196D /1
	   C195D->I169 /1
	   v8->I171 /1
	   v10->I170 /1
	   v11E->C180D /0
	   C195D /1
	   v13_D_13 /1
	   v10->I29 /1
	   C188D /1
	   C187D /1
	   C83DE->I108 /1
	   C186D /1
	   C185D->I245 /1
	   v13_D_12 /1
	   C177D /1
	   C174D /1
	   C173D /1
	   C172D /1
	   v11->I479 /1
	   C83DE->I478 /1
	   C157DE->I302 /1
	   C144DE->I75 /1
	   v13_D_11 /1
	   C169D /1
	   C168D /1
	   C83DE->I232 /1
	   v8->I141 /1
	   C144DE->I140 /1
	   C159D /1
	   v10->I547 /1
	   v11->I546 /1
	   v13_D_10 /1
	   C164D /1
	   v11->I224 /1
	   C160D /1
	   C159D->I342 /1
	   C118DE->I341 /1
	   C83DE->I222 /1
	   v13_D_9 /1
	   C153D /1
	   v13_D_8 /1
	   C147D /1
	   v9->I175 /1
	   C143D /1
	   v11->I291 /1
	   C146D /1
	   v8->I399 /1
	   C118DE->I398 /1
	   C145D /1
	   v11->I528 /1
	   C127D /1
	   v13_D_7 /1
	   C135D /1
	   C134D /1
	   C133D /1
	   C138DE->I278 /1
	   C118DE->I163 /1
	   v13_D_6 /1
	   C123D /1
	   v9->I210 /1
	   v8->I209 /1
	   C122D /1
	   C127D->I323 /1
test   98: 10011011 1000000001000000001  210 faults detected
	   I84 /0
	   I146 /0
	   I285 /0
	   I417 /0
	   v13_D_24 /0
	   v5E /0
	   v5 /1
	   v7E /0
	   v7 /1
	   v13_D_0C /1
	   v13_D_0 /1
	   v8 /1
	   v13_D_1C /1
	   v13_D_1 /1
	   C43D /1
	   C53D /1
	   C40D /1
	   C39D /1
	   C138DE->I253 /1
	   C52D /1
	   v9->I219 /1
	   C83DE->I218 /1
	   v8->I152 /1
	   C165DE->I86 /1
	   v9 /1
	   v13_D_2 /1
	   v13_D_2C /1
	   C74D /1
	   v8->I128 /1
	   C73D /1
	   C55D /1
	   v9->I476 /1
	   C83DE->I269 /1
	   C58D /1
	   C57D /1
	   v9->I366 /1
	   C49DE->I212 /1
	   C60D /1
	   v10->I494 /1
	   C72D /1
	   C71D /1
	   C138DE->I384 /1
	   C141DE->I383 /1
	   v9->I310 /1
	   C75D /1
	   C165DE->I359 /1
	   v12E /0
	   v12 /1
	   v13_D_5C /1
	   v13_D_5 /1
	   C116D /1
	   C114D /1
	   C90DE->I457 /1
	   v12->I104 /1
	   v10->I103 /1
	   C106D /1
	   v10 /1
	   v13_D_3C /1
	   v13_D_3 /1
	   C89D /1
	   v12->I98 /1
	   C88D /1
	   C83DE->I259 /1
	   v8->I96 /1
	   C76D /1
	   C165DE->I34 /1
	   v10E /0
	   C165DE /1
	   C165D /0
	   v8E->C165D /0
	   v8E /0
	   v11 /1
	   v13_D_4 /1
	   v13_D_4C /1
	   C92D /1
	   v9->I506 /1
	   C103D /1
	   C102D /1
	   C100D /1
	   v9->I430 /1
	   C30DE->I429 /1
	   C185D /1
	   v10->I492 /1
	   C138DE->II491 /1
	   C138DE /1
	   C138D /0
	   v11E /0
	   v9E /0
	   C30DE /1
	   C30D /0
	   C144D /0
	   v11E->C144D /0
	   C83DE /1
	   C83D /0
	   v5E->C83D /0
	   v4E /0
	   v4 /0
	   v4 /1
	   C157DE /1
	   C157D /0
	   C144DE /1
	   C131DE /1
	   C131D /0
	   v8E->C131D /0
	   C124DE /0
	   C124D /1
	   C118D /0
	   C141DE /1
	   C141D /0
	   v10E->C141D /0
	   C49DE /1
	   C49D /0
	   C141D->C49D /0
	   C44D /0
	   C124DE->C44D /0
	   C194DE /1
	   v13_D_23 /1
	   C216D /1
	   C215D /1
	   v13_D_22 /1
	   C214D /1
	   C165DE->I460 /1
	   v13_D_21 /1
	   C213D /1
	   C83DE->I483 /1
	   v13_D_20 /1
	   v13_D_19 /1
	   C211D /1
	   v12->I486 /1
	   C118DE /1
	   v13_D_18 /1
	   C210D /1
	   C83DE->I296 /1
	   C117DE /1
	   C117D /0
	   v9E->C117D /0
	   C208D /0
	   v4->C208D /0
	   v13_D_17 /1
	   C83DE->I31 /1
	   v13_D_16 /1
	   I192 /0
	   v13_D_15 /0
	   v13_D_14 /1
	   v8->I79 /1
	   C196D /1
	   C195D->I169 /1
	   v8->I171 /1
	   v10->I170 /1
	   v11E->C180D /0
	   C195D /1
	   v13_D_13 /1
	   C188D /1
	   C187D /1
	   C83DE->I108 /1
	   C186D /1
	   C185D->I245 /1
	   v13_D_12 /1
	   C177D /1
	   C174D /1
	   C173D /1
	   C172D /1
	   v11->I479 /1
	   C83DE->I478 /1
	   C157DE->I302 /1
	   C144DE->I75 /1
	   v13_D_11 /1
	   C169D /1
	   v8->I234 /1
	   C168D /1
	   C83DE->I232 /1
	   v8->I141 /1
	   C144DE->I140 /1
	   C159D /1
	   v10->I547 /1
	   v11->I546 /1
	   v13_D_10 /1
	   C164D /1
	   v11->I224 /1
	   C160D /1
	   C159D->I342 /1
	   C118DE->I341 /1
	   C83DE->I222 /1
	   v13_D_9 /1
	   C153D /1
	   v13_D_8 /1
	   C147D /1
	   v9->I175 /1
	   C143D /1
	   v11->I291 /1
	   C146D /1
	   v8->I399 /1
	   C118DE->I398 /1
	   C137D /1
	   v11->I489 /1
	   C145D /1
	   v11->I528 /1
	   C127D /0
	   v13_D_7 /1
	   C135D /1
	   C128D /1
	   C194DE->I405 /1
	   C134D /1
	   C133D /1
	   C138DE->I278 /1
	   C118DE->I163 /1
	   I120 /0
	   I208 /0
	   I323 /0
	   v13_D_6 /0
test   99: 01001101 1000000000100000001  216 faults detected
	   I84 /0
	   I146 /0
	   I285 /0
	   I417 /0
	   v13_D_24 /0
	   v5E /0
	   v5 /1
	   v7E /0
	   v7 /1
	   v13_D_0C /1
	   v13_D_0 /1
	   C38D /1
	   C35D /1
	   v9->I203 /1
	   C28D /1
	   v9->I276 /1
	   v8 /1
	   v13_D_1C /1
	   v13_D_1 /1
	   C43D /1
	   C53D /1
	   C40D /1
	   C39D /1
	   C138DE->I253 /1
	   C52D /1
	   v9->I219 /1
	   C83DE->I218 /1
	   v8->I152 /1
	   C165DE->I86 /1
	   C90DE /1
	   C90D /0
	   v12E->C90D /0
	   v9 /1
	   v13_D_2 /1
	   v13_D_2C /1
	   C74D /1
	   v8->I128 /1
	   C73D /1
	   C55D /1
	   v9->I476 /1
	   C83DE->I269 /1
	   C58D /1
	   C57D /1
	   v9->I366 /1
	   C49DE->I212 /1
	   C60D /1
	   v10->I494 /1
	   C72D /1
	   C71D /1
	   C138DE->I384 /1
	   C141DE->I383 /1
	   v9->I310 /1
	   C75D /1
	   C165DE->I359 /1
	   v12E /0
	   v12 /1
	   v13_D_5C /1
	   v13_D_5 /1
	   C116D /1
	   C114D /1
	   C90DE->I457 /1
	   v12->I104 /1
	   v10->I103 /1
	   C106D /1
	   v10 /1
	   v13_D_3C /1
	   v13_D_3 /1
	   C89D /1
	   v12->I98 /1
	   C88D /1
	   C83DE->I259 /1
	   v8->I96 /1
	   C76D /1
	   C165DE->I34 /1
	   v10E /0
	   C165DE /1
	   C165D /0
	   v8E /0
	   v11 /1
	   v13_D_4 /1
	   v13_D_4C /1
	   C103D /1
	   C102D /1
	   C157DE->I64 /1
	   v8->I63 /1
	   C95D /1
	   v9->I447 /1
	   C90DE->I446 /1
	   C100D /1
	   C30DE->I429 /1
	   C185D /1
	   v10->I492 /1
	   C138DE->II491 /1
	   C138DE /1
	   C138D /0
	   v11E /0
	   v9E /0
	   C30DE /1
	   C30D /0
	   C144D /0
	   v11E->C144D /0
	   C83DE /1
	   C83D /0
	   v5E->C83D /0
	   v4E /0
	   v4 /1
	   C157DE /1
	   C157D /0
	   C144DE /1
	   C131DE /1
	   C131D /0
	   v8E->C131D /0
	   C220DE /1
	   C220D /0
	   C118D /0
	   v10E->C118D /0
	   C141DE /1
	   C141D /0
	   v10E->C141D /0
	   C49DE /1
	   C49D /0
	   C141D->C49D /0
	   C194DE /1
	   v13_D_23 /1
	   C216D /1
	   C215D /1
	   v12->I439 /1
	   v13_D_22 /1
	   C214D /1
	   v13_D_21 /1
	   C213D /1
	   C83DE->I483 /1
	   C220DE->I482 /1
	   v13_D_20 /1
	   v13_D_19 /1
	   C211D /1
	   C118DE /1
	   v13_D_18 /1
	   C210D /1
	   C83DE->I296 /1
	   C117DE /1
	   C117D /0
	   C208D /1
	   v13_D_17 /1
	   C207D /1
	   C206D /1
	   v10->I166 /1
	   C83DE->I31 /1
	   v13_D_16 /1
	   v13_D_15 /1
	   I548 /1
	   v4->I548 /1
	   I78 /0
	   I497 /0
	   v13_D_14 /0
	   C208DE /0
	   v13_D_13 /1
	   v10->I29 /1
	   C188D /1
	   C187D /1
	   C83DE->I108 /1
	   C186D /1
	   C185D->I245 /1
	   v13_D_12 /1
	   C177D /1
	   C174D /1
	   C173D /1
	   C172D /1
	   v11->I479 /1
	   C83DE->I478 /1
	   C157DE->I302 /1
	   C144DE->I75 /1
	   v13_D_11 /1
	   C169D /1
	   C168D /1
	   C83DE->I232 /1
	   v8->I141 /1
	   C144DE->I140 /1
	   C159D /1
	   v10->I547 /1
	   v11->I546 /1
	   v13_D_10 /1
	   C164D /1
	   v11->I224 /1
	   C160D /1
	   C159D->I342 /1
	   C118DE->I341 /1
	   C83DE->I222 /1
	   v13_D_9 /1
	   C153D /1
	   v13_D_8 /1
	   C147D /1
	   v9->I175 /1
	   C143D /1
	   v11->I291 /1
	   C146D /1
	   v8->I399 /1
	   C118DE->I398 /1
	   C137D /1
	   v11->I489 /1
	   C145D /1
	   v11->I528 /1
	   C127D /0
	   v5E->C127D /0
	   v13_D_7 /1
	   C135D /1
	   C128D /1
	   C194DE->I405 /1
	   C134D /1
	   C133D /1
	   C138DE->I278 /1
	   C118DE->I163 /1
	   I120 /0
	   I208 /0
	   I323 /0
	   v13_D_6 /0
test  100: 10101001 0000000000000000000  134 faults detected
	   v13_D_24 /1
	   C224D /1
	   C223D /1
	   C222D /1
	   v5E->I417 /1
	   C157DE->I284 /1
	   v5E /1
	   v5 /0
	   v8 /1
	   v13_D_1C /1
	   v9 /1
	   v13_D_2C /1
	   v12 /1
	   v13_D_5C /1
	   v10 /1
	   v13_D_3C /1
	   v10E /0
	   C165DE /1
	   C165D /0
	   v8E->C165D /0
	   v8E /0
	   v11 /1
	   v13_D_4C /1
	   C185D /1
	   v10->I492 /1
	   C138DE->II491 /1
	   C138DE /1
	   C138D /0
	   v11E /0
	   C144D /0
	   v11E->C144D /0
	   C83DE /1
	   C83D /0
	   v4E /0
	   v4 /1
	   C157DE /1
	   C157D /0
	   C144DE /1
	   C118D /0
	   C141D /0
	   v10E->C141D /0
	   C49DE /1
	   C49D /0
	   C141D->C49D /0
	   v13_D_23 /1
	   C216D /1
	   C215D /1
	   v13_D_22 /1
	   C214D /1
	   C165DE->I460 /1
	   v13_D_21 /1
	   C213D /1
	   C83DE->I483 /1
	   v13_D_20 /1
	   v13_D_19 /1
	   C211D /1
	   v12->I486 /1
	   C118DE /1
	   v13_D_18 /1
	   C210D /1
	   C83DE->I296 /1
	   C208D /0
	   v5->C208D /0
	   v13_D_17 /1
	   C83DE->I31 /1
	   v13_D_16 /1
	   v13_D_15 /1
	   I548 /1
	   v13_D_14 /1
	   v8->I79 /1
	   C196D /1
	   C195D->I169 /1
	   v8->I171 /1
	   v10->I170 /1
	   v11E->C180D /0
	   C195D /1
	   v13_D_13 /1
	   v10->I29 /1
	   C188D /1
	   C187D /1
	   C83DE->I108 /1
	   C186D /1
	   C185D->I245 /1
	   v13_D_12 /1
	   C177D /1
	   C174D /1
	   C173D /1
	   C172D /1
	   v11->I479 /1
	   C83DE->I478 /1
	   C157DE->I302 /1
	   C144DE->I75 /1
	   v13_D_11 /1
	   C169D /1
	   v8->I234 /1
	   C168D /1
	   C83DE->I232 /1
	   v8->I141 /1
	   C144DE->I140 /1
	   C159D /1
	   v10->I547 /1
	   v11->I546 /1
	   v13_D_10 /1
	   C164D /1
	   v11->I224 /1
	   C160D /1
	   C159D->I342 /1
	   C118DE->I341 /1
	   C83DE->I222 /1
	   v13_D_9 /1
	   C153D /1
	   v13_D_8 /1
	   C147D /1
	   v9->I175 /1
	   C143D /1
	   v11->I291 /1
	   C146D /1
	   v8->I399 /1
	   C118DE->I398 /1
	   C145D /1
	   v11->I528 /1
	   C127D /1
	   v13_D_7 /1
	   C135D /1
	   C134D /1
	   C133D /1
	   C138DE->I278 /1
	   C118DE->I163 /1
	   v13_D_6 /1
	   C123D /1
	   v9->I210 /1
	   v8->I209 /1
	   C122D /1
	   C127D->I323 /1
	*******************************************************
	*                                                     *
	*            Welcome to HOPE (version 2.0)            *
	*                                                     *
	*               Dong S. Ha (ha@vt.edu)                *
	*            Web: http://www.ee.vt.edu/ha             *
	*  Virginia Polytechnic Institute & State University  *
	*                                                     *
	*******************************************************

******   SUMMARY OF SIMULATION RESULTS   ******
1. Circuit structure
   Name of circuit                           : s1494
   Number of primary inputs                  : 8
   Number of primary outputs                 : 19
   Number of combinational gates             : 647
   Number of flip-flops                      : 6
   Level of the circuit                      : 17

2. Simulator input parameters
   Simulation mode                           : random
   Initial random number generator seed      : 91600664

3. Simulation results
   Number of test patterns applied           : 100
   Fault coverage                            : 37.185 %
   Number of collapsed faults                : 1506
   Number of detected faults                 : 560
   Number of undetected faults               : 946

4. Memory used                               : 27447 Kbytes

5. CPU time
   Initialization                            : 0.000 secs
   Fault simulation                          : 0.017 secs
   Total                                     : 0.017 secs

* List of undetected faults:
   1. C138DE->C222D /0
   2. I284 /0
   3. I83 /0
   4. I237 /0
   5. I390 /0
   6. I389 /0
   7. I236 /0
   8. I378 /0
   9. I377 /0
  10. I82 /0
  11. I420 /0
  12. I419 /0
  13. v7E->I84 /1
  14. v8E->I146 /1
  15. v9E->I146 /1
  16. v10E->I285 /1
  17. v11E->I417 /1
  18. v12E->I417 /1
  19. v11E->I284 /1
  20. C49DE->I145 /1
  21. C220DE->I145 /1
  22. v12E->I237 /1
  23. C221D /1
  24. C220D->I390 /1
  25. v10E->I390 /1
  26. v8->I389 /1
  27. v9->I389 /1
  28. v10->I389 /1
  29. v2E->I236 /1
  30. v8->I236 /1
  31. C219D /1
  32. C218D->I378 /1
  33. v5E->I378 /1
  34. v9->I378 /1
  35. v12E->I378 /1
  36. v7->I377 /1
  37. v10->I377 /1
  38. C90DE->I377 /1
  39. v0E->I82 /1
  40. C108DE->I82 /1
  41. v2E->I420 /1
  42. v7->I420 /1
  43. C131DE->I420 /1
  44. v7E->I419 /1
  45. v8E->I419 /1
  46. C30DE->I419 /1
  47. v0E /0
  48. v0E /1
  49. v7E /1
  50. v7 /0
  51. CLR->v13_D_0C /1 potentially detected
  52. I73 /0
  53. I369 /0
  54. II368 /0
  55. I72 /0
  56. I117 /0
  57. I203 /0
  58. I321 /0
  59. v6E->C33D /0
  60. v10->C33D /0
  61. I320 /0
  62. I202 /0
  63. I116 /0
  64. I282 /0
  65. C165DE->C36D /0
  66. v10E->C36D /0
  67. I281 /0
  68. C138DE->C29D /0
  69. I466 /0
  70. I280 /0
  71. I415 /0
  72. I414 /0
  73. I71 /0
  74. I276 /0
  75. I501 /0
  76. I500 /0
  77. I275 /0
  78. v13_D_0C /0
  79. v7->I73 /1
  80. v8->I73 /1
  81. C31D /1
  82. v9->I369 /1
  83. C124DE->I369 /1
  84. C30D->II368 /1
  85. C90DE->II368 /1
  86. v7E->I72 /1
  87. C34D /1
  88. v11E->I321 /1
  89. v12E->I321 /1
  90. C33D /1
  91. v11->I320 /1
  92. C141D->I320 /1
  93. v9E->I202 /1
  94. C144DE->I202 /1
  95. C83DE->I202 /1
  96. C36D /1
  97. v3E->I281 /1
  98. v11E->I466 /1
  99. v12E->I466 /1
 100. v1E->I280 /1
 101. v11E->I415 /1
 102. v12E->I415 /1
 103. v6->I414 /1
 104. v2E->I71 /1
 105. v7E->I276 /1
 106. v12E->I276 /1
 107. v11E->I501 /1
 108. v8->I500 /1
 109. C83DE->I500 /1
 110. v7->I275 /1
 111. v8->I275 /1
 112. C90DE->I275 /1
 113. v2E /1
 114. v2E /0 potentially detected
 115. v2 /1 potentially detected
 116. CLR->v13_D_1C /1 potentially detected
 117. I89 /0
 118. I137 /0
 119. I248 /0
 120. C90DE->C45D /0
 121. v11E->C45D /0
 122. I247 /0
 123. I136 /0
 124. I534 /0
 125. I533 /0
 126. I88 /0
 127. I263 /0
 128. I471 /0
 129. I470 /0
 130. I262 /0
 131. I433 /0
 132. I432 /0
 133. I154 /0
 134. II254 /0
 135. v9->C39D /0
 136. I423 /0
 137. I253 /0
 138. I220 /0
 139. I357 /0
 140. I356 /0
 141. v11->C50D /0
 142. I520 /0
 143. I219 /0
 144. I152 /0
 145. I151 /0
 146. I86 /0
 147. C90DE->C54D /0
 148. I412 /0
 149. C48D /1
 150. v8->I137 /1
 151. C46D /1
 152. v10E->I248 /1
 153. C45D /1
 154. v10->I247 /1
 155. C144DE->I247 /1
 156. C144DE->I136 /1
 157. C47D /1
 158. v8E->I534 /1
 159. v10E->I534 /1
 160. v9->I533 /1
 161. v10->I533 /1
 162. v2E->I88 /1
 163. v7E->I263 /1
 164. C41D /1
 165. v1->I471 /1
 166. v10E->I471 /1
 167. v12->I471 /1
 168. v8->I470 /1
 169. v12E->I470 /1
 170. C83DE->I470 /1
 171. v8->I262 /1
 172. v10->I433 /1
 173. v7->I432 /1
 174. C90DE->I432 /1
 175. v7E->I87 /1
 176. v2->I154 /1
 177. v3E->I423 /1
 178. v1E->I253 /1
 179. v10E->I253 /1
 180. v8E->I153 /1
 181. C51D /1
 182. v10->I357 /1
 183. v11E->I357 /1
 184. v10E->I356 /1
 185. C50D /1
 186. v3E->I520 /1
 187. v6E->I520 /1
 188. C49D->I219 /1
 189. v12E->I218 /1
 190. v12E->I152 /1
 191. v9->I151 /1
 192. v3->I412 /1
 193. v12E->I412 /1
 194. C90DE /0
 195. v9->C90D /0
 196. C90D /1
 197. I128 /0
 198. II329 /0
 199. I328 /0
 200. I270 /0
 201. I476 /0
 202. I475 /0
 203. I126 /0
 204. I213 /0
 205. I366 /0
 206. I365 /0
 207. v9->C56D /0
 208. I516 /0
 209. I212 /0
 210. I131 /0
 211. I130 /0
 212. I495 /0
 213. I494 /0
 214. I129 /0
 215. I311 /0
 216. I384 /0
 217. I383 /0
 218. I310 /0
 219. I59 /0
 220. I161 /0
 221. I160 /0
 222. I200 /0
 223. I199 /0
 224. v12E->C63D /0
 225. I318 /0
 226. I317 /0
 227. I58 /0
 228. I360 /0
 229. I538 /0
 230. I537 /0
 231. I359 /0
 232. v7E->I60 /1
 233. v9->II329 /1
 234. C30D->II329 /1
 235. v3->I328 /1
 236. v12E->I328 /1
 237. v10E->I127 /1
 238. v1E->I270 /1
 239. v8E->I476 /1
 240. v11E->I476 /1
 241. v12E->I476 /1
 242. v2E->I475 /1
 243. v8->I475 /1
 244. C138DE->I475 /1
 245. C108DE->I269 /1
 246. v2->I126 /1
 247. v10E->I213 /1
 248. v8E->I366 /1
 249. v11E->I366 /1
 250. v12E->I366 /1
 251. v8->I365 /1
 252. v11->I365 /1
 253. C56D /1
 254. v1->I516 /1
 255. v12->I516 /1
 256. v9->I131 /1
 257. v11E->I131 /1
 258. C83D->I130 /1
 259. v9->I495 /1
 260. v11->I495 /1
 261. C131DE->I495 /1
 262. v8E->I494 /1
 263. C108DE->I494 /1
 264. v8E->I129 /1
 265. v9E->I311 /1
 266. v10E->I384 /1
 267. C70D->I383 /1
 268. v6E->I310 /1
 269. v12E->I310 /1
 270. C124DE->I310 /1
 271. C67D /1
 272. C144DE->I161 /1
 273. C191D->I161 /1
 274. v8->I160 /1
 275. C65D /1
 276. v12E->I200 /1
 277. C124D->I200 /1
 278. v9E->I199 /1
 279. C63D /1
 280. v11->I318 /1
 281. C118D->I318 /1
 282. v10->I317 /1
 283. v11E->I317 /1
 284. v3E->I360 /1
 285. v12E->I538 /1
 286. v6E->I537 /1
 287. v7E->I537 /1
 288. v8E->I537 /1
 289. v12E->I359 /1
 290. v12E /1
 291. v12 /0
 292. CLR->v13_D_5C /1 potentially detected
 293. I46 /0
 294. I230 /0
 295. I339 /0
 296. I338 /0
 297. I229 /0
 298. I45 /0
 299. I106 /0
 300. I457 /0
 301. I456 /0
 302. I105 /0
 303. I149 /0
 304. v9E->C112D /0
 305. I308 /0
 306. C83DE->C111D /0
 307. v2->C111D /0
 308. I148 /0
 309. I104 /0
 310. I387 /0
 311. I386 /0
 312. I103 /0
 313. I300 /0
 314. I450 /0
 315. C104DE /1
 316. I449 /0
 317. I299 /0
 318. I44 /0
 319. I403 /0
 320. I402 /0
 321. I43 /0
 322. v13_D_5C /0
 323. C110D /1
 324. v10E->I230 /1
 325. C109D /1
 326. v8E->I339 /1
 327. C144DE->I339 /1
 328. C108D->I338 /1
 329. C165DE->I338 /1
 330. v9->I229 /1
 331. v10->I229 /1
 332. C144DE->I229 /1
 333. v7E->I45 /1
 334. v8E->I106 /1
 335. v6->I457 /1
 336. C124DE->I457 /1
 337. v9->I456 /1
 338. C30DE->I456 /1
 339. v8->I105 /1
 340. v10->I149 /1
 341. C111D /1
 342. v9->I148 /1
 343. v10E->I148 /1
 344. C144DE->I148 /1
 345. v3->I104 /1
 346. C107D /1
 347. v8E->I387 /1
 348. v9E->I387 /1
 349. C124DE->I387 /1
 350. v0->I386 /1
 351. C104D->I386 /1
 352. v8->I386 /1
 353. C30DE->I386 /1
 354. v0E->I300 /1
 355. v3->I450 /1
 356. v8->I450 /1
 357. C108DE->I449 /1
 358. C83DE->I449 /1
 359. v11E->I299 /1
 360. v2E->I44 /1
 361. v12E->I403 /1
 362. C124DE->I403 /1
